Product ID,Category,Brand,Model,Price (USD),Stock,Supplier,Date Manufactured
9f63d4f0-7896-460c-8587-fce1520139ba,Webcam,Acer,Acer Webcam Model-4812,152.75,44,GadgetDepot,09-22-2013
256d082d-4d9e-4521-af05-d1b5b6c7c2fb,RAM,Apple,Apple RAM Model-8680,154.71,328,GadgetDepot,08-31-2021
59320338-9ab2-412b-b591-0ac2e5b64b26,USB Hub,Logitech,Logitech USB Hub Model-4920,67.67,381,NextGen Hardware,06-17-2016
26196ac1-e9a3-49d1-9d00-92c9a0658253,Headset,Acer,Acer Headset Model-9013,176.59,46,GadgetDepot,10-30-2015
106c7ce0-22a6-4ecc-a9a5-f704c4406211,Monitor,AMD,AMD Monitor Model-9164,354.71,139,GadgetDepot,08-12-2021
a4bf0b41-e5eb-4f03-bd76-5188dad705a3,RAM,Acer,Acer RAM Model-7377,68.46,400,ComputeMart,01-29-2021
06d3fc68-e7ec-49b8-9a6b-ab5a080b3e25,Headset,Samsung,Samsung Headset Model-6606,235.86,139,NextGen Hardware,05-09-2016
7574a49f-98ed-40f5-886b-f006bcd90531,Power Supply,Netgear,Netgear Power Supply Model-4724,187.59,48,ITSupplies,11-23-2019
87397387-cf50-4f51-b2c1-ec9db7726fb6,Processor,Acer,Acer Processor Model-6724,465.07,123,GadgetDepot,07-23-2014
97c18fcb-191e-4ec3-bdd9-41e6b0f8afa0,Mouse,TP-Link,TP-Link Mouse Model-8189,112.5,350,NextGen Hardware,12-03-2017
b79852f4-f9ab-466c-91e9-b38bf66353db,Power Supply,Acer,Acer Power Supply Model-2243,33.84,183,GadgetDepot,04-15-2019
88444d70-ef7e-4c45-a2c1-06129fde3c54,Keyboard,AMD,AMD Keyboard Model-2272,36.59,453,NextGen Hardware,10-19-2021
79c64ade-660f-4926-907c-30e5516cc4fa,Desktop,ASUS,ASUS Desktop Model-9466,544.48,5,ComputeMart,07-04-2016
67833e54-a631-4ee0-bfdf-6b44cb4f7788,Keyboard,Acer,Acer Keyboard Model-7434,183.77,409,ITSupplies,06-22-2016
5b326adf-6bf4-4044-855c-682d01a31278,SSD,Seagate,Seagate SSD Model-6330,328.32,334,ITSupplies,08-09-2016
bfcf1058-dfca-4b0d-a2b0-f2a244fc25a1,Laptop,HP,HP Laptop Model-4584,1123.12,453,ITSupplies,09-24-2019
0fea7e6d-b684-4e5e-8fcc-990e162a88e8,SSD,Apple,Apple SSD Model-7919,251.53,27,ComputeMart,06-13-2021
78583324-24f3-4cb2-a526-06b744deaae8,SSD,TP-Link,TP-Link SSD Model-7718,144.62,336,ComputeMart,10-03-2015
f0a0ea79-663b-4565-90fb-283307e467be,Router,Intel,Intel Router Model-1849,173.57,62,ITSupplies,12-14-2016
9a65c757-240e-4f1e-8477-e9f2e7982e16,Headset,HP,HP Headset Model-2218,146.49,317,TechWorld,08-11-2016
3d3c4903-ce41-4b31-8a96-fd5c0dd7a4e7,SSD,Razer,Razer SSD Model-5383,101.14,291,NextGen Hardware,05-22-2018
d7fc1e89-9128-4116-814e-65d4faa8b4de,External Hard Drive,TP-Link,TP-Link External Hard Drive Model-9235,103.99,211,GadgetDepot,03-24-2022
